category,type,value,comment,to_ids,date,object_relation,attribute_tag,object_uuid,object_name,object_meta_category
External analysis,link,http://blog.ptsecurity.com/2019/11/studying-donot-team.html,Merged from event 64105,0,1604250324,,,,,
External analysis,link,https://www.secrss.com/articles/13726,Merged from event 63202,0,1604250714,,,,,
External analysis,link,https://m.threatbook.cn/detail/1924,https://m.threatbook.cn/detail/1924,0,1604250755,,tlp:white,,,
External analysis,link,https://blog.talosintelligence.com/2020/10/donot-firestarter.html,Talos Intelligence Research Blog,0,1604250928,,,,,
External analysis,link,https://www.netscout.com/blog/asert/lucky-elephant-campaign-masquerading,Merged from event 14348,0,1604303304,,,,,
External analysis,link,https://ti.360.net/blog/articles/analysis-of-donot-andriod-sample/,Merged from event 11558,0,1604305338,,,,,
External analysis,link,https://www.virustotal.com/file/9ef7031c21675175d39c99e0afa32d9e1a99b53572ae014126bd8374ead4f708/analysis/1534351503/,Merged from event 11558,0,1604305338,permalink,,528405b2-0447-47bc-b9b2-530dd06a0ceb,virustotal-report,misc
External analysis,link,https://www.virustotal.com/file/89209624cd354749a520bff574eb1d1f73ef6f17727ccf530c6c3ab71e9408dc/analysis/1534350129/,Merged from event 11558,0,1604305338,permalink,,f94d8ef5-02c4-4e5c-a276-4e55540700b0,virustotal-report,misc
External analysis,link,https://www.virustotal.com/file/34a80b91dccc2f4c596238eb2a36082437d8ca2672184009ec8d0eaa5eefff4f/analysis/1534351511/,Merged from event 11558,0,1604305338,permalink,,afadfe61-3f16-405b-92dc-d05bfabce4da,virustotal-report,misc
External analysis,link,https://www.virustotal.com/file/f9a6a5e807c2567395f2f892058b80f2e47f022c80ee1a3608b7168f30187616/analysis/1534351508/,Merged from event 11558,0,1604305338,permalink,,40d58ae0-3441-4902-9d33-1abd6d79a054,virustotal-report,misc
External analysis,link,https://www.virustotal.com/file/add1ca887148122425d16e308ac199739eab8862fbd66f86a647e5d4986b3fbd/analysis/1534351491/,Merged from event 11558,0,1604305339,permalink,,7364b533-2ade-48d1-b81a-9be8cf8ffb14,virustotal-report,misc
External analysis,link,https://www.virustotal.com/file/2295dc79778c05ddb4e7518499075e886f8715429160af103cc928cb1880affb/analysis/1534351501/,Merged from event 11558,0,1604305339,permalink,,2b4a9f76-2afa-4b5e-9ffc-40749855a629,virustotal-report,misc
External analysis,link,https://www.virustotal.com/file/be40b7601baeeae327ff2faf08944b7764547e1098557979677014490dc4e6c3/analysis/1534351500/,Merged from event 11558,0,1604305339,permalink,,a0c4d88e-3c8d-4f3f-bcb0-dd45ad34d74d,virustotal-report,misc
External analysis,link,https://www.virustotal.com/file/cf59012780efc61b5b43f871b930f641aefe5f8ec87290c20ab643fb60d86fc3/analysis/1534351490/,Merged from event 11558,0,1604305339,permalink,,681ccace-9919-4395-bf56-5fdeca383f1f,virustotal-report,misc
External analysis,link,https://www.virustotal.com/file/0efaeb17f3febb68b3a14236aa1f231158a1690872914a0a2eb7c48c49fbd27a/analysis/1534351495/,Merged from event 11558,0,1604305339,permalink,,798eced2-5bcc-4400-bb9c-8eac2fe3a418,virustotal-report,misc
External analysis,link,https://www.virustotal.com/file/9ef27402c22f2dca4ff55ffa321b4f01a23504136f74a73c8c88976fa9a00f9c/analysis/1534351513/,Merged from event 11558,0,1604305339,permalink,,be1243a5-a72e-4483-a70d-7711388fb349,virustotal-report,misc
External analysis,link,https://www.virustotal.com/file/8b1bbd63a5679be8ea1a2249c36534854e25ee264219eab2dc1e915f49865365/analysis/1534351497/,Merged from event 11558,0,1604305339,permalink,,bd4bc7d8-df49-4ce3-bce9-a7834e6b3e00,virustotal-report,misc
External analysis,link,https://www.virustotal.com/file/c3544ddb175689cf3aadc5967f061594c210d78db45b3bb5925dedf3700ad4f7/analysis/1534351505/,Merged from event 11558,0,1604305339,permalink,,db7bfd50-7061-41f0-a795-c1004c7c39ce,virustotal-report,misc
External analysis,link,https://www.virustotal.com/file/5e8f956911ea2980afc7d95afcedd19e7828ee861c5df8c857cf3a7141e81f84/analysis/1534351509/,Merged from event 11558,0,1604305339,permalink,,74a2dc7e-fab6-4d97-ad3d-27ae38c2c8ce,virustotal-report,misc
External analysis,link,https://www.virustotal.com/file/1d2394e4501d1ed83259333e5aa81cdbc58557c42a4d4976982d84dd6fdd4128/analysis/1534230249/,Merged from event 11558,0,1604305340,permalink,,a66a19e6-b768-4b83-b4a4-35111a8fd6d6,virustotal-report,misc
External analysis,link,https://www.virustotal.com/file/920f18c5ffb59856deccf2d984ab07793fefeea9a5a45d1e8a94a57da9d2347c/analysis/1534351504/,Merged from event 11558,0,1604305340,permalink,,c78ef8b5-b6b9-4b9d-a6c3-c73a70efa2aa,virustotal-report,misc
External analysis,link,https://www.virustotal.com/file/4c2797e3b0c7975bc861bed2353d036f980ad8ffe289805f72093e860555bc67/analysis/1534351514/,Merged from event 11558,0,1604305340,permalink,,e6ce328c-aa4b-485f-be9e-0c84837ec74e,virustotal-report,misc
External analysis,link,https://www.virustotal.com/file/47be22bed22c58aad09fde547cb98d007d3ff2cf94c16aaa1d99270e4196e940/analysis/1534351494/,Merged from event 11558,0,1604305340,permalink,,d3a32591-9d25-4d7c-a03e-311883ab73b1,virustotal-report,misc
External analysis,link,https://www.virustotal.com/file/d980e95023e1093b2dfea5ae8e4f60e00a780730e553494aa4b5fd61860dbc64/analysis/1534351499/,Merged from event 11558,0,1604305340,permalink,,b92bd69f-54d4-4ece-8c22-308915adc00c,virustotal-report,misc
External analysis,link,https://www.virustotal.com/file/1924cdf76764a84877baae88ebbed2f9cafdc1b4bae6b9977c6af2350da1201b/analysis/1534351492/,Merged from event 11558,0,1604305340,permalink,,ed28ddb4-3311-4a10-a729-20def6c844a2,virustotal-report,misc
External analysis,link,https://www.virustotal.com/file/79fecbdeeb6a4d31133359c4b8ecf9035ddc1534fcfa6c0d51d62c27d441a6ad/analysis/1534351507/,Merged from event 11558,0,1604305340,permalink,,6512e5f5-ea59-4457-a48c-f232e08358d2,virustotal-report,misc
Network activity,ip-dst,178.62.188.181,Talos Intelligence Research Blog,1,1604248827,,,,,
Network activity,ip-dst,178.62.186.233,,1,1604250288,,"DONOT,APT-C-35",,,
Network activity,ip-dst,178.62.188.63,,1,1604250288,,"DONOT,APT-C-35",,,
Network activity,ip-dst,156.67.222.128,,1,1604250288,,"DONOT,APT-C-35",,,
Network activity,ip-dst,159.89.104.38,,1,1604250288,,"DONOT,APT-C-35",,,
Network activity,ip-dst,157.230.213.81,,1,1604250288,,"DONOT,APT-C-35",,,
Network activity,ip-dst,146.185.139.134,,1,1604250288,,"DONOT,APT-C-35",,,
Network activity,ip-dst,216.170.126.139,,1,1604250288,,"DONOT,APT-C-35",,,
Network activity,ip-dst,46.105.40.12,,1,1604250288,,"DONOT,APT-C-35",,,
Network activity,ip-dst,82.196.7.221,,1,1604250288,,"DONOT,APT-C-35",,,
Network activity,ip-dst,37.139.28.208,,1,1604250288,,"DONOT,APT-C-35",,,
Network activity,ip-dst,5.135.199.0,By Netscout  ASERT Team,1,1604252206,,"DONOT,APT-C35",,,
Network activity,ip-dst,89.33.246.99,By Netscout  ASERT Team,1,1604252206,,"DONOT,APT-C35",,,
Network activity,ip-dst,138.68.81.74,,1,1604302178,,,,,
Network activity,ip-dst,139.59.46.35,,1,1604302178,,,,,
Network activity,ip-dst,206.189.42.61,,1,1604302178,,,,,
Network activity,ip-dst,46.101.204.168,,1,1604302178,,,,,
Network activity,ip-dst,85.204.74.117,,1,1604302178,,,,,
Network activity,ip-dst,95.85.15.131,,1,1604302178,,,,,
Network activity,ip-dst,103.243.173.253,Merged from event 14348,1,1604303304,,,,,
Network activity,ip-dst,77.244.211.55,Merged from event 14348,1,1604303304,,,,,
Network activity,ip-dst,128.127.105.13,Merged from event 14348,1,1604303304,,,,,
Network activity,ip-dst,179.43.169.20,Merged from event 14348,1,1604303304,,,,,
Network activity,ip-dst,178.79.131.20,,1,1604303663,,,,,
Network activity,ip-dst,37.139.3.130,,1,1604305960,,,,,
Network activity,ip-dst,45.33.29.133,,1,1604305960,,,,,
Network activity,ip-dst,66.42.75.101,,1,1604305960,,,,,
Network activity,ip-dst,104.238.188.100,,1,1604305960,,,,,
Network activity,ip-dst,142.93.164.122,,1,1604305960,,,,,
Network activity,ip-dst,172.105.17.141,,1,1604305960,,,,,
Network activity,ip-dst,178.62.185.188,,1,1604305960,,,,,
Network activity,ip-dst,198.199.109.93,,1,1604305960,,,,,
Network activity,ip-dst,198.211.118.246,,1,1604305960,,,,,
Network activity,ip-dst,134.122.119.252,,1,1604305960,,,,,
Network activity,ip-dst,178.62.184.22,,1,1604305960,,,,,
Network activity,ip-dst,162.243.162.130,,1,1604305961,,,,,
Network activity,ip-dst,72.14.188.71,,1,1604305961,,,,,
Network activity,ip-dst,198.13.57.49,,1,1604305961,,,,,
Network activity,ip-dst,142.93.12.211,,1,1604305961,,,,,
Network activity,ip-dst,37.120.140.211,,1,1604305961,,,,,
Network activity,ip-dst,151.236.11.222,,1,1604306103,,,,,
Network activity,ip-dst,179.43.170.155,,1,1604307067,,"DONOT,APT-C-35,SectorE02",,,
Network activity,ip-dst,5.135.19.26,,1,1604307067,,"DONOT,APT-C-35,SectorE02",,,
Network activity,hostname,apkv6.endurecif.top,,1,1604247751,,,,,
Network activity,hostname,equest.resolverequest.live,Qi'anxin Threat Intelligence Center,1,1604248516,,"APT-C-35,DONOT",,,
Network activity,hostname,firm.tplinkupdates.space,Qi'anxin Threat Intelligence Center,1,1604248516,,"APT-C-35,DONOT",,,
Network activity,hostname,office360-pub.16mb.com,,1,1604250288,,"DONOT,APT-C-35",,,
Network activity,hostname,noitfication-office-client.890m.com,,1,1604250288,,"DONOT,APT-C-35",,,
Network activity,hostname,plug.msplugin.icu,,1,1604250288,,"DONOT,APT-C-35",,,
Network activity,hostname,support.worldupdate.live,,1,1604250288,,"DONOT,APT-C-35",,,
Network activity,hostname,car.drivethrough.top,Merged from event 64105,1,1604250324,,,,,
Network activity,hostname,full.devinelive.top,Merged from event 67433,1,1604250755,,tlp:white,,,
Network activity,hostname,suport.windowserver.site,Merged from event 67433,1,1604250755,,tlp:white,,,
Network activity,hostname,live.supportoffline.pro,Merged from event 67433,1,1604250755,,tlp:white,,,
Network activity,hostname,conf.serviceupdateres.com,By Netscout  ASERT Team,1,1604252206,,"DONOT,APT-C35",,,
Network activity,hostname,upload.cloudsekurity.online,By Netscout  ASERT Team,1,1604252206,,"DONOT,APT-C35",,,
Network activity,hostname,apkv2.qwertykeypad.host,,1,1604254364,,,,,
Network activity,hostname,apkv8.trendzs.club,,1,1604254364,,,,,
Network activity,hostname,apkv4.phovonel.icu,,1,1604254400,,,,,
Network activity,hostname,apk.qwertykeypad.host,,1,1604254400,,,,,
Network activity,hostname,apkv5.ppadaolnwod.xyz,,1,1604254400,,,,,
Network activity,hostname,bike.drivethrough.top,,1,1604254400,,,,,
Network activity,hostname,help.domainoutlet.site,,1,1604254400,,,,,
Network activity,hostname,alter.drivethrough.top,,1,1604254400,,,,,
Network activity,hostname,qwe.drivethrough.top,,1,1604254400,,,,,
Network activity,hostname,param.drivethrough.top,,1,1604254400,,,,,
Network activity,hostname,genwar.drivethrough.top,,1,1604254400,,,,,
Network activity,hostname,jasper.drivethrough.top,,1,1604254400,,,,,
Network activity,hostname,app.mypersonaldrive.icu,,1,1604254400,,,,,
Network activity,hostname,aoc.sessions4life.pw,,1,1604256546,,,,,
Network activity,hostname,mon.sesions4life.pw,,1,1604256546,,,,,
Network activity,hostname,qwe.sessions4life.pw,,1,1604256546,,,,,
Network activity,hostname,tes.sessions4life.pw,,1,1604256546,,,,,
Network activity,hostname,godspeed.geekgalaxy.com,,1,1604302178,,,,,
Network activity,hostname,new.transportfun.pw,,1,1604304201,,,,,
Network activity,hostname,unique.fontsupdate.com,,1,1604304408,,,,,
Network activity,hostname,strings.guitarshop.space,,1,1604304936,,,,,
Network activity,hostname,top.extrafeature.xyz,,1,1604304936,,,,,
Network activity,hostname,suport.worldupdate.site,,1,1604304936,,,,,
Network activity,hostname,apkv8.joy-trends.xyz,,1,1604314328,,,,,
Network activity,hostname,asd.stylesheet.xyz,,1,1604337894,,,,,
Network activity,hostname,new.odgarsupport.world,,1,1604339185,,,,,
Payload delivery,filename,%WINDIR%\Tasks\Serviceflow.exe,Merged from event 64105,1,1604250324,,,,,
Payload delivery,filename,%WINDIR%\Tasks\sinter.exe,Merged from event 64105,1,1604250324,,,,,
Network activity,domain,bulk.fun,,1,1604247751,,,,,
Network activity,domain,inapturst.top,,1,1604247751,,,,,
Network activity,domain,seahome.top,,1,1604247751,,,,,
Network activity,domain,fif0.top,,1,1604247751,,,,,
Network activity,domain,requestupdate.live,,1,1604249132,,"DONOT,APT-C-35",,,
Network activity,domain,linkrequest.live,,1,1604249132,,"DONOT,APT-C-35",,,
Network activity,domain,supportsession.live,,1,1604249132,,"DONOT,APT-C-35",,,
Network activity,domain,rythemsjoy.club,,1,1604249132,,"DONOT,APT-C-35",,,
Network activity,domain,mailsession.online,,1,1604249132,,"DONOT,APT-C-35",,,
Network activity,domain,en-content.com,,1,1604250288,,"DONOT,APT-C-35",,,
Network activity,domain,bsodsupport.icu,,1,1604250288,,"DONOT,APT-C-35",,,
Network activity,domain,cloud-storage-service.com,,1,1604250288,,"DONOT,APT-C-35",,,
Network activity,domain,mscheck.icu,,1,1604250288,,"DONOT,APT-C-35",,,
Network activity,domain,sdn.host,,1,1604250288,,"DONOT,APT-C-35",,,
Network activity,domain,account-support.site,,1,1604250288,,"DONOT,APT-C-35",,,
Network activity,domain,skillsnew.top,,1,1604250288,,"DONOT,APT-C-35",,,
Network activity,domain,mystrylust.pw,,1,1604250288,,"DONOT,APT-C-35",,,
Network activity,domain,burningforests.com,Merged from event 64105,1,1604250324,,,,,
Network activity,domain,worldupdate.live,Merged from event 67433,1,1604250755,,tlp:white,,,
Network activity,domain,windowserver.site,Merged from event 67433,1,1604250755,,tlp:white,,,
Network activity,domain,abodeupdater.com,By Netscout  ASERT Team,1,1604252206,,"DONOT,APT-C35",,,
Network activity,domain,qmails.org,By Netscout  ASERT Team,1,1604252206,,"DONOT,APT-C35",,,
Network activity,domain,serviceupports.com,By Netscout  ASERT Team,1,1604252206,,"DONOT,APT-C35",,,
Network activity,domain,thebangladeshtoday.net,By Netscout  ASERT Team,1,1604252206,,"DONOT,APT-C35",,,
Network activity,domain,sundayobserver.net,By Netscout  ASERT Team,1,1604252206,,"DONOT,APT-C35",,,
Network activity,domain,carefile.icu,,1,1604252571,,,,,
Network activity,domain,newbulb.xyz,,1,1604252571,,,,,
Network activity,domain,trakfind.buzz,,1,1604252571,,,,,
Network activity,domain,trendsjoy.biz,,1,1604252571,,,,,
Network activity,domain,fiddaz.club,,1,1604254399,,,,,
Network activity,domain,myappshare.xyz,,1,1604254399,,,,,
Network activity,domain,brightnew.xyz,,1,1604254399,,,,,
Network activity,domain,inapscnd.top,,1,1604254399,,,,,
Network activity,domain,apkfreeware.xyz,,1,1604254399,,,,,
Network activity,domain,bitiy.info,,1,1604254399,,,,,
Network activity,domain,spectronet.pw,,1,1604254400,,,,,
Network activity,domain,mimeversion.top,,1,1604254400,,,,,
Network activity,domain,lowlilght.xyz,,1,1604254400,,,,,
Network activity,domain,mimestyle.xyz,,1,1604254400,,,,,
Network activity,domain,mangasiso.top,,1,1604254400,,,,,
Network activity,domain,n9cl.xyz,,1,1604254400,,,,,
Network activity,domain,dnsrevanche.xyz,,1,1604254400,,,,,
Network activity,domain,advancesearch.xyz,,1,1604254400,,,,,
Network activity,domain,inapfirst.top,,1,1604254400,,,,,
Network activity,domain,covidapp.icu,,1,1604254400,,,,,
Network activity,domain,verisign.monster,,1,1604254400,,,,,
Network activity,domain,whynotworkonit.top,,1,1604254400,,,,,
Network activity,domain,appie.host,,1,1604254400,,,,,
Network activity,domain,filepage.icu,,1,1604254675,,,,,
Network activity,domain,account-updates-team.ga,Merged from event 14348,1,1604303304,,,,,
Network activity,domain,checkbox.gq,Merged from event 14348,1,1604303304,,,,,
Network activity,domain,cyber-net-pk.cf,Merged from event 14348,1,1604303304,,,,,
Network activity,domain,fwo-com.tk,Merged from event 14348,1,1604303304,,,,,
Network activity,domain,googlemail-com.gq,Merged from event 14348,1,1604303304,,,,,
Network activity,domain,live-service.cf,Merged from event 14348,1,1604303304,,,,,
Network activity,domain,mail-accounts-verify-com.cf,Merged from event 14348,1,1604303304,,,,,
Network activity,domain,mail-sign-alert-notification.cf,Merged from event 14348,1,1604303304,,,,,
Network activity,domain,mail-update-team.ga,Merged from event 14348,1,1604303304,,,,,
Network activity,domain,mail-updates-systems.ga,Merged from event 14348,1,1604303304,,,,,
Network activity,domain,mail-yahoo-com.tk,Merged from event 14348,1,1604303304,,,,,
Network activity,domain,mofa-gov-np.cf,Merged from event 14348,1,1604303304,,,,,
Network activity,domain,mofagov-np.cf,Merged from event 14348,1,1604303304,,,,,
Network activity,domain,outlook-com.cf,Merged from event 14348,1,1604303304,,,,,
Network activity,domain,outlook-live-com.cf,Merged from event 14348,1,1604303304,,,,,
Network activity,domain,outlookmail-com.tk,Merged from event 14348,1,1604303304,,,,,
Network activity,domain,paecgov-pk.cf,Merged from event 14348,1,1604303304,,,,,
Network activity,domain,paf-gov-pk.ga,Merged from event 14348,1,1604303304,,,,,
Network activity,domain,pof-gov-pk.tk,Merged from event 14348,1,1604303304,,,,,
Network activity,domain,rab-gov-bd.gq,Merged from event 14348,1,1604303305,,,,,
Network activity,domain,sharepoint-google.ml,Merged from event 14348,1,1604303305,,,,,
Network activity,domain,userscontent.com,Merged from event 14348,1,1604303305,,,,,
Network activity,domain,yahoo-mail-com.ml,Merged from event 14348,1,1604303305,,,,,
Network activity,domain,account-sign-in-security.ga,Merged from event 14348,1,1604303305,,,,,
Network activity,domain,account-update-com.tk,Merged from event 14348,1,1604303305,,,,,
Network activity,domain,afd-gov-bd.gq,Merged from event 14348,1,1604303305,,,,,
Network activity,domain,baf-mil-bd.tk,Merged from event 14348,1,1604303305,,,,,
Network activity,domain,g00gle-com.cf,Merged from event 14348,1,1604303305,,,,,
Network activity,domain,live-com.gq,Merged from event 14348,1,1604303305,,,,,
Network activity,domain,live-com.ml,Merged from event 14348,1,1604303305,,,,,
Network activity,domain,login-live-com.cf,Merged from event 14348,1,1604303305,,,,,
Network activity,domain,login-yah00-com.tk,Merged from event 14348,1,1604303305,,,,,
Network activity,domain,login-yahoo-com.ga,Merged from event 14348,1,1604303305,,,,,
Network activity,domain,mail-account-security-com.cf,Merged from event 14348,1,1604303305,,,,,
Network activity,domain,mail-intl-ja-mail-about.gq,Merged from event 14348,1,1604303305,,,,,
Network activity,domain,mail-nepalarmymil-np.gq,Merged from event 14348,1,1604303305,,,,,
Network activity,domain,mail-ntc-net-pk.tk,Merged from event 14348,1,1604303305,,,,,
Network activity,domain,mail-outlook-support-team.tk,Merged from event 14348,1,1604303305,,,,,
Network activity,domain,mail-paf-gov.cf,Merged from event 14348,1,1604303305,,,,,
Network activity,domain,mail-update-task.ga,Merged from event 14348,1,1604303305,,,,,
Network activity,domain,mail-yahoo-task.tk,Merged from event 14348,1,1604303305,,,,,
Network activity,domain,micorsoft-outlook-update.ml,Merged from event 14348,1,1604303305,,,,,
Network activity,domain,mofa-gov-mm.ml,Merged from event 14348,1,1604303305,,,,,
Network activity,domain,mofa-gov-pk.tk,Merged from event 14348,1,1604303305,,,,,
Network activity,domain,molaw-gov-pk.cf,Merged from event 14348,1,1604303305,,,,,
Network activity,domain,outlook-live-com.ga,Merged from event 14348,1,1604303305,,,,,
Network activity,domain,outlook-live-com.tk,Merged from event 14348,1,1604303305,,,,,
Network activity,domain,outlook-livecom.cf,Merged from event 14348,1,1604303305,,,,,
Network activity,domain,outlooklive-com.ml,Merged from event 14348,1,1604303305,,,,,
Network activity,domain,paec-gov-pk-taskmail.tk,Merged from event 14348,1,1604303305,,,,,
Network activity,domain,paec-gov-pk.ga,Merged from event 14348,1,1604303305,,,,,
Network activity,domain,paecweb-gov.gq,Merged from event 14348,1,1604303305,,,,,
Network activity,domain,paecwebmail.gq,Merged from event 14348,1,1604303305,,,,,
Network activity,domain,paf-gov-pk.cf,Merged from event 14348,1,1604303305,,,,,
Network activity,domain,paf-gov-pk.tk,Merged from event 14348,1,1604303305,,,,,
Network activity,domain,paknavy-pk.gq,Merged from event 14348,1,1604303305,,,,,
Network activity,domain,pmo-gov-pk.tk,Merged from event 14348,1,1604303305,,,,,
Network activity,domain,pnra-org.gq,Merged from event 14348,1,1604303305,,,,,
Network activity,domain,sco-gov-pk.tk,Merged from event 14348,1,1604303305,,,,,
Network activity,domain,slaf-gov-lk.ml,Merged from event 14348,1,1604303306,,,,,
Network activity,domain,super-net-pk.cf,Merged from event 14348,1,1604303306,,,,,
Network activity,domain,super-net-pk.tk,Merged from event 14348,1,1604303306,,,,,
Network activity,domain,test-updates.ga,Merged from event 14348,1,1604303306,,,,,
Network activity,domain,yahoo-com.ga,Merged from event 14348,1,1604303306,,,,,
Network activity,domain,yahoomail-com.cf,Merged from event 14348,1,1604303306,,,,,
Network activity,domain,yahoomail.cf,Merged from event 14348,1,1604303306,,,,,
Network activity,domain,officeupdater.org,,1,1604303867,,,,,
Network activity,domain,transportfun.pw,,1,1604304202,,,,,
Network activity,domain,data-backup.online,,1,1604307067,,"DONOT,APT-C-35,SectorE02",,,
Network activity,domain,servicejobs.life,,1,1604307067,,"DONOT,APT-C-35,SectorE02",,,
Network activity,domain,webchat.life,,1,1604314328,,,,,
Network activity,domain,unscart.in,,1,1604314855,,,,,
